season,team,win_pct_men,win_pct_women,diff_win_pct_abs,rank_diff_win_pct_abs,win_pct_avg_men,win_pct_avg_women,diff_win_pct_avg_abs,rank_diff_win_pct_avg_abs
2006-07,Akron,0.59,0.33,0.25,1395.0,0.56,0.33,0.24,1368.0
2007-08,Akron,0.55,0.31,0.24,1373.0,0.51,0.3,0.21,1291.0
2008-09,Akron,0.47,0.49,0.02,140.0,0.47,0.45,0.02,93.0
2009-10,Akron,0.47,0.44,0.03,222.0,0.44,0.46,0.02,93.0
2010-11,Akron,0.4,0.48,0.09,709.0,0.34,0.48,0.14,982.0
2011-12,Akron,0.4,0.37,0.03,222.0,0.35,0.34,0.0,1.0
2012-13,Akron,0.43,0.55,0.12,907.0,0.39,0.57,0.18,1174.0
2013-14,Akron,0.52,0.57,0.04,316.0,0.51,0.55,0.04,268.0
2014-15,Akron,0.51,0.49,0.03,222.0,0.5,0.49,0.01,30.0
2019-20,Akron,0.43,0.45,0.01,44.0,0.28,0.44,0.16,1086.0
2020-21,Akron,0.33,0.21,0.12,907.0,0.33,0.24,0.09,663.0
2021-22,Akron,0.43,0.41,0.02,140.0,0.38,0.42,0.04,268.0
2006-07,Alabama,0.56,0.66,0.1,778.0,0.54,0.58,0.04,268.0
2007-08,Alabama,0.54,0.64,0.1,778.0,0.54,0.55,0.01,30.0
2008-09,Alabama,0.64,0.67,0.03,222.0,0.69,0.61,0.08,587.0
2009-10,Alabama,0.65,0.59,0.06,481.0,0.72,0.5,0.22,1312.0
2010-11,Alabama,0.62,0.65,0.03,222.0,0.67,0.58,0.09,663.0
2011-12,Alabama,0.53,0.64,0.1,778.0,0.65,0.54,0.11,815.0
2012-13,Alabama,0.63,0.62,0.01,44.0,0.71,0.58,0.13,931.0
2013-14,Alabama,0.58,0.7,0.12,907.0,0.62,0.66,0.04,268.0
2014-15,Alabama,0.58,0.67,0.09,709.0,0.65,0.64,0.01,30.0
2015-16,Alabama,0.6,0.65,0.05,404.0,0.68,0.61,0.07,501.0
2016-17,Alabama,0.51,0.67,0.16,1119.0,0.62,0.65,0.04,268.0
2017-18,Alabama,0.57,0.6,0.04,316.0,0.66,0.59,0.06,440.0
2018-19,Alabama,0.59,0.71,0.12,907.0,0.67,0.65,0.02,93.0
2019-20,Alabama,0.7,0.54,0.16,1119.0,0.77,0.55,0.22,1312.0
2020-21,Alabama,0.68,0.68,0.0,1.0,0.78,0.6,0.18,1174.0
2021-22,Alabama,0.65,0.62,0.04,316.0,0.69,0.59,0.1,746.0
2014-15,Appalachian St.,0.38,0.45,0.06,481.0,0.44,0.48,0.04,268.0
2015-16,Appalachian St.,0.39,0.37,0.02,140.0,0.49,0.42,0.07,501.0
2016-17,Appalachian St.,0.39,0.28,0.11,836.0,0.47,0.27,0.2,1261.0
2017-18,Appalachian St.,0.42,0.32,0.1,778.0,0.49,0.32,0.17,1131.0
2018-19,Appalachian St.,0.45,0.6,0.15,1075.0,0.53,0.62,0.09,663.0
2019-20,Appalachian St.,0.64,0.44,0.19,1253.0,0.69,0.46,0.23,1339.0
2020-21,Appalachian St.,0.48,0.48,0.0,1.0,0.56,0.4,0.16,1086.0
2021-22,Appalachian St.,0.47,0.45,0.03,222.0,0.52,0.43,0.09,663.0
2006-07,Arizona,0.67,0.59,0.08,629.0,0.62,0.52,0.1,746.0
2007-08,Arizona,0.62,0.54,0.08,629.0,0.55,0.49,0.07,501.0
2008-09,Arizona,0.57,0.6,0.02,140.0,0.59,0.55,0.04,268.0
2009-10,Arizona,0.57,0.67,0.1,778.0,0.57,0.62,0.05,349.0
2010-11,Arizona,0.68,0.67,0.02,140.0,0.66,0.66,0.0,1.0
2011-12,Arizona,0.67,0.6,0.07,561.0,0.58,0.58,0.0,1.0
2012-13,Arizona,0.67,0.51,0.16,1119.0,0.67,0.49,0.18,1174.0
2013-14,Arizona,0.59,0.56,0.03,222.0,0.63,0.51,0.12,872.0
2014-15,Arizona,0.7,0.6,0.1,778.0,0.72,0.57,0.15,1034.0
2015-16,Arizona,0.68,0.57,0.1,778.0,0.65,0.55,0.1,746.0
2016-17,Arizona,0.68,0.68,0.01,44.0,0.59,0.63,0.04,268.0
2017-18,Arizona,0.65,0.51,0.15,1075.0,0.64,0.44,0.2,1261.0
2018-19,Arizona,0.54,0.7,0.16,1119.0,0.51,0.68,0.17,1131.0
2019-20,Arizona,0.59,0.69,0.1,778.0,0.55,0.71,0.15,1034.0
2020-21,Arizona,0.66,0.69,0.03,222.0,0.46,0.66,0.21,1291.0
